transaction_id,supplier_id,order_value,delivery_delay_days,defect_rate,cost_variance
1571,129,59221,18,0.052,-3.09
1572,113,8507,9,0.194,10.3
1573,155,95003,6,0.127,-7.44
1574,30,28555,14,0.072,14.34
1575,192,28736,3,0.064,-3.24
1576,34,71842,19,0.18,7.97
1577,10,20417,20,0.153,5.92
1578,90,98587,20,0.123,13.18
1579,101,88698,18,0.032,-2.19
1580,34,51714,7,0.13,-4.79
1581,52,90518,3,0.067,11.32
1582,20,23438,7,0.121,-0.15
1583,177,76113,6,0.023,7.05
1584,168,32240,14,0.1,-9.61
1585,74,10860,20,0.038,-5.0
1586,14,62964,11,0.069,13.4
1587,52,65861,19,0.14,10.53
1588,178,85739,9,0.017,4.09
1589,40,28604,12,0.076,1.16
1590,56,23959,2,0.162,4.65
1591,42,53138,11,0.101,-5.69
1592,195,92310,18,0.126,-4.29
1593,141,32072,3,0.169,8.55
1594,178,11577,10,0.027,14.73
1595,107,65109,14,0.001,-7.6
1596,17,69892,1,0.086,-7.36
1597,9,85025,19,0.053,-6.11
1598,12,77803,5,0.185,-9.7
1599,146,25648,4,0.141,14.27
1600,13,11262,2,0.038,-4.48
1601,155,71505,14,0.058,-0.61
1602,36,28072,9,0.053,11.76
1603,99,21841,15,0.184,12.26
1604,70,13357,10,0.131,-2.6
1605,49,51508,1,0.173,3.04
1606,25,7759,15,0.161,10.7
1607,57,56960,19,0.075,-7.99
1608,9,27258,20,0.009,10.86
1609,89,30453,6,0.196,-2.64
1610,104,43244,18,0.098,14.5
1611,156,48080,9,0.0,11.26
1612,119,50290,16,0.022,-3.26
1613,8,99283,11,0.019,4.09
1614,42,96832,3,0.052,12.13
1615,122,11224,20,0.037,14.08
1616,99,10098,0,0.145,4.04
1617,176,80781,12,0.144,-9.87
1618,187,2329,2,0.149,4.23
1619,76,25174,8,0.163,-2.84
1620,141,57992,1,0.157,-4.11
1621,121,94583,3,0.061,-6.69
1622,140,44407,12,0.091,11.58
1623,2,15673,14,0.016,-1.32
1624,63,84714,20,0.063,9.97
1625,150,57534,16,0.098,13.91
1626,164,25324,19,0.03,7.07
1627,124,80274,7,0.002,-4.81
1628,161,39518,14,0.072,9.14
1629,46,21263,4,0.193,13.09
1630,78,53628,18,0.13,11.44
1631,110,15642,0,0.054,12.87
1632,61,41335,0,0.034,-0.84
1633,188,47454,10,0.05,3.8
1634,165,78916,4,0.166,4.91
1635,21,59416,3,0.122,12.85
1636,30,9010,11,0.014,0.73
1637,110,14232,0,0.101,-8.91
1638,60,5168,10,0.086,8.91
1639,180,47486,4,0.091,12.99
1640,128,6726,5,0.185,1.39
1641,196,87706,1,0.074,0.37
1642,114,69959,15,0.04,-8.68
1643,14,22006,9,0.151,-5.42
1644,55,82210,18,0.043,8.88
1645,126,20674,18,0.071,5.61
1646,134,58294,2,0.148,-0.05
1647,146,83093,10,0.142,-3.36
1648,181,69802,17,0.086,9.48
1649,172,55189,5,0.158,-2.62
1650,93,53211,3,0.085,-3.41
1651,164,65112,18,0.122,-4.76
1652,110,98956,6,0.073,10.08
1653,190,6900,11,0.021,-3.42
1654,107,98591,18,0.025,-2.96
1655,15,21464,2,0.107,3.86
1656,142,33122,12,0.174,-4.91
1657,25,24653,18,0.036,9.66
1658,115,67351,13,0.15,12.02
1659,127,28685,3,0.119,-0.38
1660,5,4873,17,0.039,-9.94
1661,179,98242,0,0.132,-6.0
1662,22,86831,12,0.096,-4.69
1663,122,79436,19,0.018,6.18
1664,97,82558,6,0.05,-7.66
1665,90,21106,0,0.088,9.78
1666,195,27125,11,0.139,9.69
1667,143,63587,19,0.186,-0.35
1668,36,39170,10,0.146,2.03
1669,61,53652,12,0.038,-9.2
1670,138,3929,16,0.191,-7.54
1671,16,6592,7,0.072,5.94
1672,80,71424,18,0.2,6.52
1673,193,33719,13,0.2,7.61
1674,119,72091,10,0.149,9.36
1675,95,71784,15,0.133,8.14
1676,150,41755,1,0.007,1.65
1677,55,5030,7,0.197,-5.32
1678,55,81851,16,0.15,9.79
1679,126,47461,0,0.043,9.6
1680,196,12566,10,0.136,12.03
1681,193,88852,4,0.046,-6.91
1682,168,89618,4,0.157,10.39
1683,64,5285,19,0.045,1.73
1684,112,92901,14,0.142,11.87
1685,34,61913,7,0.096,-7.09
1686,9,64601,8,0.15,-6.76
1687,33,69871,1,0.033,1.48
1688,167,16039,3,0.137,10.34
1689,51,89231,18,0.08,1.16
1690,105,12218,15,0.144,-0.38
1691,109,8159,14,0.087,5.26
1692,133,91144,7,0.056,-2.91
1693,69,2806,8,0.027,-4.97
1694,93,20723,1,0.185,-6.25
1695,127,28882,4,0.111,13.3
1696,36,66263,12,0.016,7.6
1697,185,89728,18,0.031,-6.56
1698,170,66152,9,0.01,-9.77
1699,44,86696,3,0.167,-3.19
1700,26,70631,1,0.111,-5.37
1701,24,86057,11,0.075,6.36
1702,31,49587,16,0.128,4.31
1703,4,12035,10,0.185,5.95
1704,139,82019,10,0.047,9.16
1705,133,42655,9,0.134,2.22
1706,68,8504,18,0.158,8.97
1707,39,81174,18,0.174,7.64
1708,154,59537,6,0.101,-4.62
1709,60,66587,19,0.077,11.67
1710,163,83178,8,0.083,11.91
1711,52,47636,12,0.021,2.57
1712,107,2200,9,0.158,-9.17
1713,67,58009,7,0.064,12.5
1714,134,70010,8,0.105,2.41
1715,71,81160,13,0.023,7.75
1716,183,81833,7,0.177,9.88
1717,75,41158,18,0.023,6.04
1718,73,67663,1,0.117,7.29
1719,48,2582,14,0.081,8.62
1720,31,46696,6,0.117,-5.42
1721,181,15627,1,0.047,1.16
1722,109,72698,1,0.009,-7.12
1723,137,22337,0,0.082,-1.1
1724,180,15642,12,0.194,-3.69
1725,22,39941,20,0.057,1.17
1726,22,39898,5,0.062,0.06
1727,181,71337,1,0.095,-4.51
1728,163,38220,0,0.177,1.21
1729,36,88972,8,0.156,-2.08
1730,17,25239,9,0.075,8.74
1731,42,71151,7,0.145,-3.96
1732,49,67680,18,0.167,-1.61
1733,189,52261,19,0.063,7.88
1734,64,8137,5,0.006,10.97
1735,127,99181,9,0.07,0.05
1736,95,11558,12,0.011,1.58
1737,130,90737,16,0.091,-6.95
1738,101,65273,3,0.075,10.87
1739,121,10596,11,0.065,12.5
1740,170,61148,10,0.09,-2.94
1741,192,61844,0,0.183,7.8
1742,43,64689,0,0.15,12.99
1743,92,78663,14,0.083,4.73
1744,113,86032,8,0.045,-6.23
1745,178,7684,12,0.089,1.59
1746,140,72586,2,0.082,2.35
1747,151,61511,18,0.121,1.1
1748,174,94899,3,0.033,4.09
1749,93,51412,16,0.108,-1.66
1750,171,18575,15,0.132,-8.25
1751,176,39459,2,0.172,13.87
1752,27,10694,4,0.067,10.58
1753,41,85742,17,0.052,-9.06
1754,115,79501,6,0.053,-1.46
1755,3,79055,7,0.064,7.78
1756,19,67380,4,0.062,2.34
1757,186,53583,15,0.19,-2.07
1758,65,3552,20,0.049,8.3
1759,54,22572,7,0.055,-4.01
1760,33,75675,4,0.095,-4.65
1761,165,18781,20,0.015,3.17
1762,155,26946,12,0.189,-0.99
1763,17,86413,0,0.083,2.97
1764,153,1975,10,0.141,10.13
1765,83,64515,10,0.184,-3.01
1766,108,75334,15,0.182,5.17
1767,3,71594,4,0.158,-6.64
1768,103,3369,20,0.009,1.32
1769,134,2639,1,0.046,-7.37
1770,187,30673,10,0.071,-9.6
1771,200,53254,2,0.118,-3.34
1772,115,11649,4,0.155,-5.28
1773,87,35850,17,0.128,12.06
1774,171,95790,6,0.051,-6.21
1775,32,53394,3,0.073,-8.0
1776,38,11398,6,0.019,7.57
1777,116,17559,20,0.084,4.26
1778,149,97013,19,0.027,-2.58
1779,60,88130,1,0.18,-4.39
1780,183,4409,11,0.112,-9.77
1781,163,57623,0,0.087,11.56
1782,34,65625,13,0.0,0.15
1783,82,55706,17,0.165,-9.15
1784,124,81658,1,0.074,-0.32
1785,85,85209,16,0.172,-8.76
1786,64,38466,20,0.198,0.5
1787,61,52633,6,0.147,1.24
1788,174,87122,14,0.117,-3.05
1789,128,38251,19,0.163,2.9
1790,129,76779,19,0.194,1.22
1791,21,99006,11,0.174,2.02
1792,161,86295,20,0.196,-8.38
1793,176,49213,15,0.161,2.0
1794,148,61885,5,0.017,-7.01
1795,197,49274,17,0.144,10.14
1796,29,62375,14,0.099,7.65
1797,127,69464,6,0.121,9.57
1798,87,9928,2,0.198,5.19
1799,73,13201,10,0.148,14.14
1800,142,1602,14,0.077,5.91
1801,179,1027,17,0.161,0.82
1802,120,3562,10,0.006,-8.41
1803,173,14651,13,0.024,-6.13
1804,165,63666,7,0.117,5.91
1805,156,27507,9,0.066,12.61
1806,152,91348,6,0.123,-2.2
1807,80,42639,3,0.08,-7.65
1808,22,4532,20,0.022,-9.03
1809,51,94207,12,0.017,8.49
1810,102,95518,17,0.15,-1.36
1811,96,60126,18,0.005,14.25
1812,19,96027,9,0.09,-8.23
1813,134,70260,14,0.155,-5.18
1814,27,72122,1,0.19,-5.95
1815,63,31564,4,0.114,-2.82
1816,186,54062,5,0.104,8.1
1817,38,11127,1,0.037,-2.3
1818,51,39068,12,0.08,4.75
1819,85,9807,12,0.003,14.74
1820,37,11794,20,0.122,3.85
1821,78,47098,7,0.103,10.72
1822,150,32033,19,0.142,11.34
1823,164,40003,13,0.161,-5.75
1824,157,67651,10,0.162,0.74
1825,178,3093,17,0.163,-9.1
1826,165,71116,3,0.086,6.26
1827,95,56411,18,0.149,10.87
1828,29,73563,2,0.023,-8.75
1829,74,17914,7,0.117,9.48
1830,40,99418,0,0.101,7.01
1831,121,88142,0,0.154,3.59
1832,58,51217,3,0.174,8.02
1833,31,98604,20,0.009,-3.45
1834,183,17511,2,0.189,-7.42
1835,90,32898,19,0.145,14.79
1836,187,88132,16,0.183,-0.09
1837,83,64651,7,0.024,-6.55
1838,62,39634,6,0.193,-8.38
1839,141,82149,8,0.074,-8.28
1840,149,41968,0,0.118,-9.95
1841,83,59248,0,0.032,7.21
1842,149,15370,14,0.186,-6.12
1843,129,37761,19,0.159,-3.66
1844,28,6411,19,0.04,12.71
1845,16,4576,10,0.175,5.18
1846,175,82456,14,0.066,7.9
1847,73,86481,1,0.001,6.02
1848,181,64956,1,0.01,-7.25
1849,86,26368,20,0.092,-0.68
1850,139,17671,16,0.075,-2.25
1851,5,12880,18,0.03,-3.36
1852,42,88693,9,0.014,10.19
1853,41,24054,10,0.04,9.18
1854,51,80033,5,0.09,12.13
1855,4,93250,12,0.128,-4.68
1856,29,44374,20,0.129,-0.45
1857,105,26087,19,0.134,4.48
1858,151,78374,16,0.067,7.45
1859,182,46905,14,0.19,9.6
1860,107,90648,7,0.161,-9.26
1861,102,74770,19,0.199,10.98
1862,188,57865,5,0.118,10.52
1863,167,63402,8,0.16,9.23
1864,192,63451,3,0.072,2.33
1865,106,58026,20,0.009,-6.15
1866,128,33723,6,0.075,7.37
1867,9,73817,0,0.07,10.65
1868,152,47427,4,0.194,-6.22
1869,84,52151,12,0.016,-5.34
1870,38,66733,6,0.199,6.98
1871,32,92800,14,0.065,7.91
1872,156,47307,4,0.127,-5.03
1873,18,41467,17,0.043,-5.29
1874,45,7651,15,0.05,2.97
1875,197,35820,1,0.111,-7.39
1876,93,10920,2,0.015,5.09
1877,182,54157,20,0.063,11.89
1878,24,79217,13,0.099,9.52
1879,136,40260,18,0.113,-4.84
1880,194,69733,7,0.115,6.15
1881,186,22806,20,0.136,12.72
1882,81,41505,15,0.16,-0.12
1883,140,20125,9,0.174,9.0
1884,164,5382,2,0.03,-8.57
1885,197,23008,16,0.186,5.37
1886,173,60256,8,0.141,11.55
1887,32,66413,13,0.134,-3.09
1888,27,17616,16,0.078,0.6
1889,49,77657,17,0.089,-6.95
1890,159,65133,2,0.155,-3.31
1891,123,63001,15,0.14,-5.51
1892,127,55481,15,0.044,-2.83
1893,34,79562,20,0.123,10.19
1894,119,11496,6,0.174,7.1
1895,125,45441,17,0.159,8.47
1896,191,11860,6,0.16,-4.91
1897,128,18186,2,0.138,9.52
1898,30,16987,7,0.001,4.32
1899,102,39794,17,0.195,-6.59
1900,104,29372,6,0.163,7.94
1901,120,76995,10,0.073,-7.35
1902,171,26818,16,0.156,8.27
1903,64,37218,0,0.056,-7.54
1904,166,42555,9,0.05,2.7
1905,81,99482,8,0.103,10.36
1906,91,83466,19,0.138,-6.51
1907,149,72538,8,0.07,1.49
1908,153,13542,2,0.142,-2.66
1909,85,37113,10,0.162,12.93
1910,16,79305,9,0.083,10.65
1911,179,95329,13,0.027,7.98
1912,34,38468,18,0.054,-6.75
1913,163,66494,11,0.038,1.18
1914,145,48437,6,0.147,-8.11
1915,126,56080,16,0.017,14.6
1916,180,51186,5,0.105,-1.98
1917,41,75388,14,0.13,12.77
1918,114,27889,13,0.043,13.78
1919,172,96150,8,0.001,-1.9
1920,102,51818,18,0.189,-8.84
1921,20,58713,16,0.113,-6.23
1922,44,7968,9,0.194,-2.32
1923,135,60256,15,0.172,6.57
1924,80,51058,6,0.145,13.91
1925,144,17497,10,0.063,1.03
1926,182,46501,7,0.005,13.88
1927,75,94017,14,0.171,-5.61
1928,122,98749,17,0.008,-1.68
1929,57,72817,14,0.169,10.05
1930,103,86477,11,0.163,9.43
1931,162,51156,11,0.168,-6.48
1932,170,97119,6,0.069,-6.0
1933,19,28905,9,0.112,-4.75
1934,173,19945,10,0.057,-7.5
1935,124,89405,1,0.077,6.58
1936,86,45937,16,0.006,-9.47
1937,85,82798,20,0.105,-4.41
1938,4,1386,6,0.1,9.57
1939,81,27777,20,0.04,3.47
1940,93,47874,20,0.181,6.61
1941,190,33767,10,0.183,-6.13
1942,185,21029,4,0.19,-8.91
1943,172,21705,13,0.069,10.03
1944,117,95182,14,0.116,14.32
1945,70,88651,1,0.031,-4.25
1946,93,97927,6,0.033,-7.29
1947,196,7627,19,0.102,-6.32
1948,55,56834,4,0.171,7.38
1949,161,70265,11,0.173,6.82
1950,80,33627,14,0.085,-7.23
1951,162,57178,8,0.16,3.89
1952,66,34067,12,0.092,11.62
1953,110,53596,5,0.005,-3.88
1954,199,88319,13,0.117,-8.51
1955,152,35207,5,0.19,-9.83
1956,187,28318,13,0.177,2.91
1957,61,57116,12,0.045,-5.43
1958,67,73076,18,0.156,2.4
1959,74,28971,17,0.188,-8.01
1960,159,14480,17,0.011,1.85
1961,175,86912,9,0.174,-0.89
1962,42,65579,0,0.139,-6.29
1963,73,17564,12,0.127,14.66
1964,132,96631,0,0.031,10.07
1965,113,17393,1,0.128,-2.68
1966,141,67421,1,0.02,10.7
1967,65,11206,20,0.036,-8.99
1968,10,22087,1,0.177,-7.92
1969,136,19384,12,0.056,-9.99
1970,169,45609,11,0.002,-6.81
1971,185,31736,7,0.145,-5.91
1972,168,87947,5,0.003,-0.73
1973,147,31469,16,0.053,-0.83
1974,145,48198,3,0.061,12.55
1975,186,77234,5,0.193,-8.08
1976,119,48204,14,0.127,-9.63
1977,89,89752,0,0.122,8.39
1978,187,74447,10,0.166,7.46
1979,82,36261,17,0.041,9.22
1980,186,52586,4,0.003,4.02
1981,84,20440,1,0.029,10.11
1982,123,61522,3,0.043,14.68
1983,22,10892,11,0.15,-0.29
1984,123,35835,4,0.136,3.35
1985,189,10707,20,0.012,-6.51
1986,142,15206,15,0.038,-1.37
1987,113,84058,10,0.144,1.22
1988,29,73471,14,0.03,14.72
1989,183,24792,4,0.159,14.48
1990,23,15468,17,0.153,-0.51
1991,43,21021,15,0.02,0.1
1992,165,22482,16,0.027,-4.36
1993,44,9353,18,0.089,12.01
1994,126,48906,5,0.153,12.35
1995,147,37521,7,0.145,-2.28
1996,153,3622,5,0.198,6.23
1997,137,22940,7,0.173,9.99
1998,114,54720,5,0.102,2.92
1999,85,11651,15,0.062,-7.09
2000,109,69467,13,0.178,9.48
2001,133,50131,10,0.162,14.46
2002,60,87370,11,0.072,13.93
2003,58,68705,13,0.166,-7.78
2004,100,1889,4,0.121,-9.29
2005,144,76897,11,0.065,9.52
2006,32,11204,8,0.005,12.57
2007,160,90755,14,0.196,1.17
2008,150,26470,16,0.117,6.87
2009,70,13971,11,0.011,0.61
2010,54,96250,5,0.16,4.73
2011,186,98071,8,0.002,-5.96
2012,54,24829,18,0.171,-3.39
2013,171,4544,13,0.017,-9.54
2014,140,88081,5,0.198,-1.44
2015,164,9580,18,0.169,10.96
2016,46,13606,18,0.011,-0.04
2017,24,22746,12,0.073,-0.58
2018,23,97770,12,0.065,3.41
2019,187,18340,4,0.176,9.26
2020,144,99304,11,0.188,3.56
2021,126,97344,2,0.149,10.06
2022,78,13383,13,0.152,-0.02
2023,169,42684,17,0.027,-7.34
2024,49,50241,13,0.137,8.63
2025,92,48822,6,0.061,-7.78
2026,125,45964,8,0.179,-5.57
2027,174,76839,11,0.042,12.46
2028,177,19504,18,0.179,6.34
2029,185,64707,11,0.164,10.9
2030,53,17139,9,0.169,12.95
2031,55,2282,11,0.107,-5.96
2032,98,52489,0,0.043,-8.08
2033,98,19872,2,0.118,-3.37
2034,196,79061,5,0.096,11.11
2035,181,16415,19,0.196,-4.96
2036,118,71140,4,0.084,0.56
2037,64,26967,9,0.111,-9.91
2038,83,24627,14,0.031,-4.2
2039,192,94253,19,0.147,7.7
2040,111,85149,7,0.15,10.2
2041,67,7854,9,0.043,8.31
2042,195,21440,5,0.045,-7.57
2043,92,48936,16,0.198,9.66
2044,138,1533,9,0.175,-3.59
2045,98,19616,3,0.199,4.8
2046,100,61751,18,0.105,10.37
2047,169,90759,15,0.176,-5.4
2048,195,51617,4,0.111,11.64
2049,165,24302,14,0.017,10.3
2050,144,25186,12,0.102,-7.27
2051,177,67104,16,0.158,-4.84
2052,191,64736,15,0.042,11.56
2053,57,17252,15,0.044,10.0
2054,104,21247,17,0.111,6.34
2055,23,82470,12,0.028,-3.78
2056,178,81666,14,0.117,-1.21
2057,105,91142,17,0.028,5.73
2058,17,11427,20,0.152,13.3
2059,192,42261,3,0.108,-7.54
2060,166,67824,7,0.11,10.16
2061,150,28385,2,0.119,13.87
2062,104,84863,14,0.199,4.67
2063,40,64607,20,0.179,-5.33
2064,72,19896,6,0.068,4.6
2065,10,8572,3,0.038,-6.31
2066,126,15871,17,0.19,-6.55
2067,117,34972,14,0.104,3.25
2068,99,34565,10,0.131,9.44
2069,97,87243,17,0.085,12.32
2070,115,61528,8,0.024,5.02
2071,20,82243,17,0.036,7.47
2072,9,59614,15,0.173,4.31
2073,34,85794,17,0.158,5.92
2074,45,2094,15,0.169,14.03
2075,5,27034,11,0.197,5.92
2076,104,42539,6,0.142,-8.31
2077,37,62964,17,0.134,-4.82
2078,82,18007,1,0.108,-7.49
2079,131,30929,15,0.177,14.32
2080,109,23569,15,0.038,1.22
2081,167,39456,16,0.191,8.63
2082,187,63344,1,0.086,-3.53
2083,89,13508,6,0.133,8.4
2084,114,1154,20,0.151,10.63
2085,54,53697,4,0.198,10.28
2086,151,95665,2,0.195,-7.81
2087,161,66388,0,0.042,-3.7
2088,139,58559,12,0.053,10.3
2089,93,46937,9,0.16,-3.29
2090,140,17722,16,0.129,-5.93
2091,39,15066,19,0.12,1.95
2092,144,82032,6,0.116,-0.66
2093,126,90415,0,0.163,-0.37
2094,193,26758,2,0.18,10.96
2095,42,80996,13,0.093,11.84
2096,102,24232,0,0.088,4.46
2097,192,64037,17,0.053,14.53
2098,70,15514,6,0.199,-2.47
2099,56,20164,0,0.179,-4.75
2100,25,18567,3,0.125,13.15
2101,5,95485,4,0.182,-0.13
2102,194,99708,19,0.085,5.86
2103,153,56432,5,0.156,-1.53
2104,18,1675,0,0.027,-6.59
2105,141,5751,18,0.025,-7.51
2106,74,70536,1,0.099,-1.97
2107,84,73494,9,0.145,14.19
2108,30,23450,5,0.018,-2.83
2109,161,97833,7,0.147,9.27
2110,32,20505,15,0.1,4.75
2111,89,97853,9,0.153,-4.04
2112,117,44578,12,0.129,-9.5
2113,125,49125,16,0.056,3.1
2114,66,6877,12,0.014,-3.14
2115,121,13714,18,0.075,2.28
2116,138,87439,8,0.139,13.67
2117,5,10598,9,0.038,-3.61
2118,108,13877,19,0.06,10.08
2119,52,50391,10,0.123,10.69
2120,100,7674,3,0.15,-0.21
2121,39,6653,8,0.102,13.31
2122,178,73766,4,0.07,1.67
2123,115,2484,2,0.157,1.51
2124,98,24569,16,0.066,-2.28
2125,156,51086,18,0.187,-4.33
2126,64,74184,14,0.129,-7.5
2127,177,90325,8,0.115,2.26
2128,9,39838,16,0.116,-3.62
2129,105,17035,4,0.053,-8.05
2130,127,52514,16,0.107,-1.41
2131,83,87521,14,0.11,4.13
2132,125,18192,3,0.043,-8.71
2133,26,7505,20,0.17,-5.75
2134,186,47775,15,0.046,-0.55
2135,72,37000,18,0.035,-6.03
2136,106,75580,0,0.184,-3.13
2137,39,89797,17,0.153,-4.8
2138,55,89507,16,0.03,-8.2
2139,39,13099,7,0.052,11.58
2140,44,81943,18,0.07,2.84
2141,88,93759,2,0.177,-2.26
2142,184,57833,4,0.191,-5.77
2143,11,40685,17,0.099,0.66
2144,168,2543,15,0.09,1.74
2145,60,80909,18,0.143,10.76
2146,136,90771,0,0.127,-7.42
2147,35,90719,20,0.175,-2.67
2148,198,30051,11,0.042,-3.98
2149,155,17161,15,0.197,-1.87
2150,89,5286,5,0.013,-6.51
2151,153,8357,8,0.161,-8.74
2152,67,80722,9,0.057,1.67
2153,183,8428,8,0.117,-7.41
2154,68,74459,10,0.122,1.42
2155,36,69671,19,0.197,-1.11
2156,34,39209,10,0.129,-4.17
2157,185,91607,1,0.088,6.36
2158,185,74135,8,0.015,5.22
2159,112,45837,18,0.198,0.97
2160,168,9158,13,0.192,14.47
2161,173,34013,3,0.155,-5.35
2162,157,4720,9,0.038,4.78
2163,85,35931,1,0.004,-2.47
2164,107,81547,10,0.169,-0.77
2165,4,51957,15,0.036,12.53
2166,114,57601,7,0.005,7.43
2167,93,13118,9,0.033,2.53
2168,149,61018,10,0.102,0.77
2169,138,79120,5,0.119,3.27
2170,87,2876,17,0.05,-1.12
2171,85,32971,10,0.099,2.09
2172,3,80245,19,0.066,4.12
2173,12,57909,6,0.022,-1.82
2174,59,70280,1,0.059,1.57
2175,97,65245,5,0.068,-6.69
2176,101,51271,0,0.162,10.75
2177,65,13385,0,0.099,4.91
2178,32,72294,13,0.011,13.06
2179,2,2838,19,0.029,4.05
2180,37,71843,16,0.064,0.72
2181,162,47359,3,0.103,-3.45
2182,136,22014,6,0.111,6.82
2183,176,71423,16,0.014,-6.88
2184,44,81847,20,0.161,9.38
2185,187,32885,0,0.188,-2.91
2186,140,78951,20,0.013,11.74
2187,131,94519,10,0.122,6.26
2188,187,77284,17,0.056,7.43
2189,27,86819,11,0.11,12.15
2190,19,94436,20,0.15,1.95
2191,137,67436,8,0.198,-6.46
2192,197,19684,17,0.157,6.57
2193,133,62666,5,0.05,-8.45
2194,197,53771,12,0.078,-5.94
2195,71,5814,16,0.12,-2.35
2196,45,79612,5,0.118,-6.86
2197,49,75968,18,0.149,11.71
2198,129,2315,3,0.114,-6.08
2199,64,56073,2,0.155,-9.47
2200,47,86579,11,0.095,-1.81
2201,173,15771,0,0.157,-8.53
2202,121,4500,13,0.103,-6.25
2203,108,36875,11,0.001,-7.57
2204,181,54953,11,0.135,0.28
2205,16,92718,0,0.164,-3.48
2206,148,33251,13,0.026,7.91
2207,133,61961,8,0.102,2.82
2208,124,20412,15,0.17,1.29
2209,188,45384,10,0.198,-9.02
2210,197,28544,12,0.007,10.54
2211,9,23375,4,0.152,5.92
2212,193,10711,14,0.161,-0.14
2213,89,39101,5,0.05,-7.43
2214,59,61273,19,0.066,9.3
2215,128,95446,18,0.123,-0.94
2216,28,29112,8,0.183,13.33
2217,125,76570,19,0.199,-9.69
2218,104,47236,4,0.091,-1.43
2219,158,20273,19,0.038,-2.97
2220,162,89630,19,0.167,9.83
2221,194,44107,1,0.032,3.78
2222,41,37290,15,0.099,7.4
2223,131,67422,16,0.016,3.3
2224,77,3958,0,0.105,-0.44
2225,99,12460,16,0.129,12.27
2226,151,28484,17,0.131,12.06
2227,173,44889,9,0.012,4.43
2228,69,56457,0,0.038,10.66
2229,82,1847,17,0.116,4.49
2230,154,20130,7,0.059,-6.97
2231,52,16339,19,0.067,-2.59
2232,112,20987,2,0.191,7.67
2233,114,67266,7,0.076,-7.92
2234,170,33815,12,0.16,11.33
2235,142,11980,6,0.053,3.7
2236,38,84035,4,0.056,11.92
2237,181,44411,20,0.034,1.39
2238,129,42374,8,0.004,-3.0
2239,178,84039,2,0.187,10.27
2240,8,72699,17,0.13,-8.95
2241,137,93564,20,0.162,13.14
2242,81,73496,4,0.008,-8.3
2243,172,70778,2,0.019,-8.75
2244,73,29188,2,0.116,-0.72
2245,107,58748,11,0.092,10.31
2246,132,59060,14,0.101,-4.35
2247,189,91614,4,0.102,-8.49
2248,141,26138,9,0.198,5.0
2249,139,92588,20,0.02,12.75
2250,127,49458,13,0.023,-2.42
2251,58,34460,8,0.104,14.65
2252,43,84606,0,0.011,-5.3
2253,183,75808,9,0.045,-1.03
2254,180,25581,2,0.168,-4.74
2255,82,43081,14,0.182,5.09
2256,68,90551,8,0.079,-6.82
2257,59,3669,19,0.051,12.32
2258,196,98672,16,0.132,-4.84
2259,110,19748,12,0.187,0.92
2260,46,94644,16,0.125,-6.56
2261,171,21197,1,0.068,4.8
2262,176,19187,20,0.027,3.57
2263,54,21182,1,0.009,-3.28
2264,65,38823,11,0.013,13.04
2265,34,63114,4,0.132,1.24
2266,82,32824,10,0.132,9.76
2267,124,89856,0,0.023,2.65
2268,29,85322,7,0.134,9.09
2269,81,54776,4,0.188,-8.08
2270,6,2560,15,0.163,-3.26
2271,164,56580,11,0.088,14.04
2272,196,72644,9,0.151,-0.48
2273,135,43259,19,0.048,8.36
2274,10,11278,3,0.132,-7.22
2275,162,91486,1,0.11,0.73
2276,44,53556,19,0.05,-1.82
2277,30,32629,8,0.027,-4.19
2278,186,31822,1,0.1,5.2
2279,53,94540,19,0.195,4.3
2280,67,51624,10,0.072,-2.96
2281,30,22966,19,0.136,3.54
2282,116,1423,18,0.182,-0.27
2283,192,42133,1,0.178,9.84
2284,115,7243,12,0.013,-9.82
2285,194,34031,12,0.044,12.22
2286,23,86170,9,0.015,-8.31
2287,63,61876,10,0.063,12.64
2288,105,76696,14,0.162,-4.04
2289,103,57792,16,0.022,-0.42
2290,150,86518,10,0.171,5.23
2291,191,29424,11,0.109,11.67
2292,94,61634,3,0.009,4.71
2293,48,59758,9,0.023,-4.34
2294,146,7771,20,0.032,3.99
2295,141,86297,13,0.028,-0.99
2296,4,62956,8,0.091,-5.72
2297,177,4492,8,0.093,-6.78
2298,135,22588,18,0.091,2.78
2299,37,23751,11,0.109,2.29
2300,6,44918,17,0.03,9.44
2301,177,30748,7,0.032,12.59
2302,19,60853,12,0.139,3.45
2303,176,20826,18,0.101,-0.22
2304,111,59933,3,0.176,3.6
2305,63,93203,11,0.118,12.83
2306,46,36842,4,0.121,2.05
2307,128,26895,4,0.197,11.15
2308,1,13126,1,0.177,-7.7
2309,167,96534,3,0.088,-2.91
2310,63,27082,9,0.006,-9.65
2311,99,49627,10,0.16,3.01
2312,68,19294,5,0.075,7.37
2313,154,50026,17,0.197,-9.45
2314,43,11792,19,0.065,-2.26
2315,41,75697,14,0.126,7.79
2316,47,76297,9,0.112,-6.51
2317,177,7745,7,0.092,3.35
2318,148,90272,11,0.183,1.06
2319,40,55578,17,0.14,5.92
2320,184,62323,19,0.075,-3.33
2321,51,85921,4,0.07,9.9
2322,22,54264,8,0.044,-1.18
2323,143,51607,9,0.156,-2.24
2324,119,71181,7,0.034,-4.47
2325,125,27286,17,0.197,1.08
2326,184,91050,20,0.013,-7.57
